Town,03/21/20,03/22/20,03/23/20,03/24/20,03/25/20,03/26/20,03/27/20,03/28/20,03/29/20,03/30/20,03/31/20,04/01/20,04/02/20,04/03/20,04/04/20,04/05/20,04/06/20,04/07/20,04/08/20,4/09/20,4/10/20
Andover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Ansonia,0,1,1,1,2,3,3,6,7,11,17,22,25,30,34,35,38,39,48,49,59
Ashford,0,0,0,0,0,0,0,0,0,1,1,3,4,4,4,4,4,4,4,4,4
Avon,0,1,1,2,4,4,6,6,6,9,10,10,11,11,11,11,11,12,13,14,15
Barkhamsted,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,4,5
Beacon Falls,1,1,1,1,1,1,1,1,1,2,3,6,8,9,10,11,11,12,13,14,15
Berlin,1,2,2,2,3,6,9,10,11,11,11,14,14,16,16,17,23,24,30,35,41
Bethany,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,4,4,4,6,6,6
Bethel,0,2,5,6,10,10,11,17,29,35,37,38,39,52,53,61,73,79,83,90,99
Bethlehem,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5
Bloomfield,0,0,0,1,1,2,3,6,6,8,11,16,20,25,28,33,41,47,60,67,75
Bolton,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,4,5,5,5,6,6
Bozrah,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2
Branford,0,0,2,5,6,6,12,12,12,14,19,22,23,28,33,40,49,54,61,71,77
Bridgeport,8,9,9,16,27,32,41,42,52,60,86,105,115,145,150,163,236,346,429,564,632
Bridgewater,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3
Bristol,0,0,0,1,2,2,7,8,9,9,9,15,18,24,26,27,40,57,67,95,104
Brookfield,3,6,8,13,23,24,29,35,52,58,58,58,59,72,73,81,88,88,91,91,95
Brooklyn,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
Burlington,0,1,1,1,1,1,3,4,4,4,5,5,5,6,6,6,6,6,7,9,11
Canaan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canterbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
Canton,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,5,6,7,7
Chaplin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire,0,0,0,0,0,3,6,8,9,13,18,20,20,26,27,27,30,33,36,39,42
Chester,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,8,9,9,12,17,19
Clinton,1,1,1,1,2,4,5,5,5,5,7,8,7,7,7,7,8,11,13,15,16
Colchester,0,0,0,0,0,1,1,2,2,2,2,3,3,4,4,4,6,6,7,7,7
Colebrook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbia,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3
Cornwall,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Coventry,0,0,0,1,3,3,3,4,4,4,4,4,4,5,5,5,6,6,7,7,8
Cromwell,0,0,1,1,1,1,1,3,4,4,5,7,7,9,9,11,14,15,17,18,21
Danbury,4,8,15,29,63,69,85,123,182,218,223,227,231,402,418,470,570,609,622,632,650
Darien,6,8,11,13,14,14,20,26,40,44,69,72,77,91,94,100,109,112,113,127,129
Deep River,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,4,5,5,5,5,7
Derby,0,0,0,1,1,2,3,3,6,6,9,14,13,18,19,19,23,26,28,29,34
Durham,0,0,0,0,0,1,1,1,1,1,1,2,3,4,4,4,6,7,8,8,9
East Granby,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2
East Haddam,0,0,0,0,0,0,0,0,1,2,2,2,2,5,5,5,5,5,5,6,6
East Hampton,1,1,1,1,2,1,1,2,3,3,3,4,4,4,4,4,5,6,6,5,5
East Hartford,1,1,1,2,4,4,3,5,11,17,21,23,26,34,39,40,48,60,79,86,92
East Haven,0,0,1,3,5,5,7,7,7,7,13,16,17,31,35,37,50,56,68,76,85
East Lyme,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,5,6,8,9
East Windsor,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,4,8,10,11
Eastford,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Easton,0,1,2,2,2,2,3,4,3,3,4,5,5,6,6,6,9,12,12,14,15
Ellington,0,0,0,0,0,0,0,0,1,2,2,4,4,7,7,8,9,10,10,12,12
Enfield,1,1,1,1,1,6,10,12,16,20,24,33,38,41,44,45,50,69,89,99,108
Essex,0,0,0,0,0,0,0,0,1,2,2,2,2,2,3,4,5,5,6,7,7
Fairfield,4,7,8,9,13,16,18,21,29,35,40,47,51,62,66,70,85,94,113,141,156
Farmington,1,2,3,5,8,8,11,11,12,15,15,15,16,20,21,23,30,33,35,47,51
Franklin,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Glastonbury,1,4,5,6,7,8,8,8,11,12,12,13,14,18,20,21,26,35,38,43,49
Goshen,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Granby,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,7,7,7
Greenwich,23,31,31,41,54,57,77,79,93,114,149,157,170,189,191,196,221,228,247,288,294
Griswold,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,4,4,4
Groton,0,0,0,0,1,1,1,2,2,2,2,2,2,3,5,5,6,8,11,13,13
Guilford,2,2,2,2,2,2,3,3,3,3,5,5,5,9,11,15,20,23,25,28,29
Haddam,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,4,5
Hamden,0,1,1,4,6,7,11,11,14,28,47,56,55,61,69,84,109,121,142,159,176
Hampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hartford,8,11,11,14,20,21,21,28,39,49,65,74,90,125,125,125,147,165,227,270,300
Hartland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harwinton,0,0,1,2,4,4,4,4,4,4,4,4,4,5,5,5,6,6,7,7,7
Hebron,0,0,0,0,0,1,1,1,1,3,3,4,4,4,4,4,5,5,6,7,7
Kent,0,0,0,1,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5
Killingly,0,0,0,0,0,1,1,1,2,2,2,2,2,2,3,3,6,6,6,6,7
Killingworth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lebanon,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,3,4,5,6,6
Ledyard,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,4,4,3,3
Lisbon,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Litchfield,2,2,2,2,2,2,2,2,2,3,3,4,4,6,7,8,9,9,11,11,11
Lyme,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Madison,1,1,1,3,3,3,6,6,7,8,11,12,12,14,14,17,22,24,25,32,34
Manchester,1,4,5,5,6,8,12,12,16,19,23,28,36,51,61,62,80,87,103,110,120
Mansfield,0,1,1,1,1,1,1,1,0,1,1,1,1,2,2,2,2,3,4,5,5
Marlborough,0,0,0,0,0,0,2,2,2,2,2,3,3,3,5,5,5,5,7,8,9
Meriden,1,1,2,3,7,8,9,14,16,21,24,31,31,40,46,47,64,68,79,84,101
Middlebury,0,0,0,0,1,1,2,2,5,6,7,7,8,10,10,10,10,11,14,14,14
Middlefield,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,5
Middletown,1,1,1,1,2,3,6,6,12,18,19,24,29,35,42,42,52,56,64,77,94
Milford,2,2,3,6,8,8,15,11,12,15,17,20,23,56,58,63,77,113,130,154,172
Monroe,0,0,1,2,3,4,6,6,6,6,8,9,9,10,10,10,10,19,23,32,34
Montville,0,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,3,13,14,15
Morris,0,0,0,1,1,1,1,1,1,1,1,1,2,3,2,3,3,3,3,4,4
Naugatuck,0,0,0,2,3,6,7,7,7,7,9,13,13,20,26,28,37,38,50,56,60
New Britain,1,2,2,5,6,8,11,15,20,26,27,32,36,48,49,49,57,66,87,94,102
New Canaan,5,5,9,11,15,17,18,20,29,34,41,43,51,61,62,65,73,78,79,81,83
New Fairfield,1,3,4,7,12,13,16,17,25,30,30,32,32,47,49,51,57,61,62,62,63
New Hartford,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,6,7,7
New Haven,6,7,8,22,29,32,52,53,56,73,121,135,133,174,190,234,319,365,413,461,477
New London,0,0,0,0,0,0,1,1,1,1,2,2,3,6,12,11,12,13,16,21,22
New Milford,2,2,2,2,6,6,10,14,24,34,35,35,37,50,55,65,74,81,83,85,87
Newington,3,4,4,8,9,10,14,19,21,24,26,28,28,32,34,35,37,42,47,51,60
Newtown,0,1,1,5,12,14,16,22,26,28,33,33,33,48,48,49,53,55,54,55,58
Norfolk,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
North Branford,0,0,0,0,0,0,0,0,1,2,5,5,5,8,9,11,12,13,14,15,16
North Canaan,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2
North Haven,0,0,0,0,0,0,1,2,2,2,9,13,10,15,15,23,29,29,35,43,44
North Stonington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norwalk,11,17,28,46,66,76,105,139,226,271,302,315,330,435,464,503,595,625,644,671,690
Norwich,0,1,1,2,2,2,2,2,2,2,2,2,2,3,5,5,6,6,8,12,13
Old Lyme,0,0,0,0,1,0,0,0,1,1,1,1,1,3,3,3,3,3,3,5,7
Old Saybrook,0,0,0,0,3,3,4,4,4,5,5,5,5,5,5,5,7,8,9,11,13
Orange,0,0,1,2,3,3,6,6,7,7,7,8,8,8,10,13,15,19,20,22,24
Oxford,1,1,2,2,3,5,5,5,7,8,11,12,13,18,21,21,22,24,25,29,30
Plainfield,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,4,6
Plainville,1,1,1,1,1,1,3,3,5,7,7,7,10,11,11,11,13,16,19,23,29
Plymouth,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,4,7,9,13,14,16
Pomfret,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,4,4,5,5,5
Portland,1,1,1,1,2,2,2,2,2,3,3,3,4,6,7,8,10,13,15,19,23
Preston,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2
Prospect,0,0,0,1,1,1,1,1,2,3,4,5,8,11,12,12,13,15,16,16,17
Putnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3
Redding,0,0,1,2,6,7,7,13,16,16,16,16,16,20,20,21,21,23,26,28,28
Ridgefield,6,9,13,34,41,43,46,59,69,74,77,78,78,88,93,101,109,111,114,118,121
Rocky Hill,5,7,8,8,8,9,11,14,14,15,17,20,22,26,28,29,31,45,50,58,62
Roxbury,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3
Salem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3
Salisbury,0,0,1,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4
Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seymour,0,0,1,2,5,5,5,5,9,10,13,15,17,20,23,27,32,34,42,46,50
Sharon,0,1,1,1,1,2,2,3,3,3,3,3,4,6,6,6,6,6,6,6,7
Shelton,2,1,1,5,6,13,18,20,24,31,46,55,59,78,93,113,124,140,161,190,206
Sherman,0,0,0,1,2,2,2,3,3,4,4,4,4,6,6,6,8,8,8,8,8
Simsbury,0,0,0,0,3,3,4,5,5,5,7,9,9,9,10,10,11,15,21,21,22
Somers,0,0,0,0,0,0,0,0,0,2,4,4,6,7,8,8,9,11,15,18,17
South Windsor,1,2,2,3,3,4,4,4,7,8,9,10,12,15,14,14,16,18,22,27,28
Southbury,2,2,2,4,5,6,5,7,7,11,13,13,14,19,20,21,28,30,36,38,44
Southington,3,3,3,6,8,8,13,16,16,16,19,25,27,33,37,37,41,49,58,66,72
Sprague,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stafford,3,7,8,8,11,14,14,14,15,17,17,17,19,21,27,27,28,29,31,33,33
Stamford,19,25,30,34,48,60,76,86,126,157,401,437,508,589,604,652,888,1000,1045,1113,1189
Sterling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Stonington,0,0,1,1,1,1,1,1,1,1,2,2,2,3,6,6,6,9,15,14,13
Stratford,2,3,3,7,11,12,17,18,22,27,31,34,38,49,54,58,84,120,147,196,223
Suffield,2,2,2,2,4,6,7,7,7,7,9,14,18,19,20,20,20,23,27,29,30
Thomaston,2,2,1,1,2,6,5,5,5,6,7,7,8,10,11,12,12,16,18,20,22
Thompson,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,2,4,4,4
Tolland,1,4,5,5,5,6,6,6,6,6,9,9,9,10,10,11,12,13,15,17,17
Torrington,1,1,1,2,4,7,8,13,14,18,20,22,24,30,31,32,44,50,62,71,87
Trumbull,0,0,2,3,4,6,8,9,14,14,17,21,22,29,33,34,48,60,71,95,114
Union,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vernon,0,1,1,3,4,5,4,7,8,10,11,13,14,15,20,21,22,24,29,33,40
Voluntown,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wallingford,0,0,0,0,2,2,2,3,5,8,10,14,18,24,23,23,30,36,42,52,57
Warren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,0,0,0,1,2,3,5,5,6,10,10,10,10,8,8,8,11,11,11,11,12
Waterbury,2,3,5,10,17,30,36,38,52,69,75,86,105,160,217,236,278,299,358,400,455
Waterford,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,12,17,20,32
Watertown,0,0,0,1,1,1,1,3,6,6,7,10,11,14,14,15,16,19,25,28,32
West Hartford,1,1,3,6,6,6,9,9,9,12,20,23,24,36,36,36,43,51,66,69,75
West Haven,6,6,6,11,12,12,18,19,20,30,38,49,50,62,71,85,122,148,167,192,205
Westbrook,0,0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,5,8,9,9
Weston,1,3,4,7,10,10,13,17,23,27,29,29,29,32,32,32,33,34,34,38,37
Westport,41,62,74,79,87,89,95,101,114,115,120,122,125,134,135,135,146,148,152,158,165
Wethersfield,1,1,1,2,3,3,6,8,10,12,15,18,22,25,24,26,30,35,35,40,44
Willington,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,3,3
Wilton,4,7,10,13,17,17,25,31,42,44,49,49,51,71,70,73,79,86,87,90,91
Winchester,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,5,8,11,13,13
Windham,0,0,0,0,0,0,0,0,0,1,2,5,5,6,7,7,7,9,10,12,15
Windsor Locks,2,2,2,2,6,7,9,2,2,2,4,7,7,6,8,8,11,14,64,16,16
Windsor,1,2,3,4,2,2,2,13,15,19,20,21,26,37,43,51,54,57,16,68,73
Wolcott,0,0,0,1,2,2,3,3,3,5,5,5,6,11,11,11,12,14,20,21,23
Woodbridge,0,1,2,3,3,3,3,3,3,4,6,6,6,6,6,8,12,16,32,37,37
Woodbury,1,1,1,1,1,2,2,2,4,5,5,6,6,9,9,9,9,9,9,9,11
Woodstock,1,1,2,2,2,2,2,2,3,3,3,5,6,7,7,7,7,7,7,7,8
