geoid,name,race,estimate,moe
0900726270,Essex,Latino,254,145
0900726270,Essex,Other,121,116.77
0900726270,Essex,Total,6599,36
0900726270,Essex,White,5861,355
0900735230,Haddam,Asian,273,192
0900735230,Haddam,Black,63,53
0900735230,Haddam,Latino,230,170
0900735230,Haddam,Other,31,42.04
0900735230,Haddam,Total,8267,28
0900735230,Haddam,White,7670,258
0900740710,Killingworth,Asian,71,68
0900740710,Killingworth,Black,28,44
0900740710,Killingworth,Latino,82,73
0900740710,Killingworth,Other,50,56.31
0900740710,Killingworth,Total,6414,20
0900740710,Killingworth,White,6183,118
0900747080,Middlefield,Asian,78,91
0900747080,Middlefield,Black,4,9
0900747080,Middlefield,Latino,63,48
0900747080,Middlefield,Other,12,23.19
0900747080,Middlefield,Total,4385,19
0900747080,Middlefield,White,4228,99
0900747360,Middletown,Asian,2866,240
0900747360,Middletown,Black,6273,430
0900747360,Middletown,Latino,4540,527
0900747360,Middletown,Other,1282,268.5
0900747360,Middletown,Total,46473,34
0900747360,Middletown,White,31512,670
0900757320,Old Saybrook,Asian,334,232
0900757320,Old Saybrook,Black,83,84
0900757320,Old Saybrook,Latino,554,270
0900757320,Old Saybrook,Other,230,244.23
0900757320,Old Saybrook,Total,10118,22
0900757320,Old Saybrook,White,8917,367
0900761800,Portland,Asian,24,26
0900761800,Portland,Black,44,48
0900761800,Portland,Latino,193,121
0900761800,Portland,Other,87,84.31
0900761800,Portland,Total,9362,23
0900761800,Portland,White,9014,165
0900781680,Westbrook,Asian,5,6
0900781680,Westbrook,Black,56,55
0900781680,Westbrook,Latino,211,166
0900781680,Westbrook,Other,184,152.34
0900781680,Westbrook,Total,6904,43
0900781680,Westbrook,White,6448,262
09009,New Haven County,Asian,33850,726
09009,New Haven County,Black,106325,1160
09009,New Haven County,Latino,151361,NA
09009,New Haven County,Other,21683,1545.94
09009,New Haven County,Total,859339,NA
09009,New Haven County,White,546120,493
0900901220,Ansonia,Asian,300,184
0900901220,Ansonia,Black,2330,588
0900901220,Ansonia,Latino,4327,642
0900901220,Ansonia,Other,363,226.88
0900901220,Ansonia,Total,18860,52
0900901220,Ansonia,White,11540,668
0900903250,Beacon Falls,Asian,42,47
0900903250,Beacon Falls,Black,113,108
0900903250,Beacon Falls,Latino,174,186
0900903250,Beacon Falls,Other,40,53.78
0900903250,Beacon Falls,Total,6115,23
0900903250,Beacon Falls,White,5746,259
0900904580,Bethany,Asian,406,197
0900904580,Bethany,Black,68,81
0900904580,Bethany,Latino,356,240
0900904580,Bethany,Other,201,194.24
0900904580,Bethany,Total,5504,17
0900904580,Bethany,White,4473,348
0900907310,Branford,Asian,1223,477
0900907310,Branford,Black,341,154
0900907310,Branford,Latino,1449,526
0900907310,Branford,Other,431,205.81
0900907310,Branford,Total,28094,28
0900907310,Branford,White,24650,670
0900914160,Cheshire,Asian,2234,371
0900914160,Cheshire,Black,1376,304
0900914160,Cheshire,Latino,1207,309
0900914160,Cheshire,Other,873,274.67
0900914160,Cheshire,Total,29208,45
0900914160,Cheshire,White,23518,526
0900919550,Derby,Asian,369,365
0900919550,Derby,Black,628,357
0900919550,Derby,Latino,2920,677
0900919550,Derby,Other,317,185.03
0900919550,Derby,Total,12596,35
0900919550,Derby,White,8362,739
0900922910,East Haven,Asian,1000,354
0900922910,East Haven,Black,683,344
0900922910,East Haven,Latino,4431,722
0900922910,East Haven,Other,630,355.79
0900922910,East Haven,Total,28860,31
0900922910,East Haven,White,22116,801
0900934950,Guilford,Asian,834,396
0900934950,Guilford,Black,213,202
0900934950,Guilford,Latino,1085,333
0900934950,Guilford,Other,470,199.39
0900934950,Guilford,Total,22285,42
0900934950,Guilford,White,19683,550
0900935650,Hamden,Asian,3062,489
0900935650,Hamden,Black,14595,1151
0900935650,Hamden,Latino,7199,813
0900935650,Hamden,Other,1720,530.64
0900935650,Hamden,Total,61206,55
0900935650,Hamden,White,34630,997
0900944560,Madison,Asian,473,215
0900944560,Madison,Black,86,60
0900944560,Madison,Latino,348,231
0900944560,Madison,Other,466,341.48
0900944560,Madison,Total,18183,83
0900944560,Madison,White,16810,376
0900946520,Meriden,Asian,888,326
0900946520,Meriden,Black,5615,798
0900946520,Meriden,Latino,16392,1096
0900946520,Meriden,Other,1150,369.99
0900946520,Meriden,Total,59864,85
0900946520,Meriden,White,35819,1038
0900946940,Middlebury,Asian,353,153
0900946940,Middlebury,Black,66,74
0900946940,Middlebury,Latino,457,259
0900946940,Middlebury,Other,145,103.29
0900946940,Middlebury,Total,7661,23
0900946940,Middlebury,White,6640,304
0900947535,Milford,Asian,3302,560
0900947535,Milford,Black,1412,459
0900947535,Milford,Latino,3560,602
0900947535,Milford,Other,1021,303.24
0900947535,Milford,Total,54047,34
0900947535,Milford,White,44752,838
0900949950,Naugatuck,Asian,968,450
0900949950,Naugatuck,Black,2421,492
0900949950,Naugatuck,Latino,3555,733
0900949950,Naugatuck,Other,1375,505.95
0900949950,Naugatuck,Total,31481,30
0900949950,Naugatuck,White,23162,918
0900952070,New Haven,Asian,6081,722
0900952070,New Haven,Black,41070,1550
0900952070,New Haven,Latino,39534,1761
0900952070,New Haven,Other,4080,633.56
0900952070,New Haven,Total,130529,108
0900952070,New Haven,White,39764,1492
0900953890,North Branford,Asian,271,271
0900953890,North Branford,Black,379,419
0900953890,North Branford,Latino,507,251
0900953890,North Branford,Other,180,159.43
0900953890,North Branford,Total,14208,25
0900953890,North Branford,White,12871,548
0900954870,North Haven,Asian,1376,402
0900954870,North Haven,Black,737,335
0900954870,North Haven,Latino,1229,450
0900954870,North Haven,Other,372,195.4
0900954870,North Haven,Total,23786,62
0900954870,North Haven,White,20072,604
0900957600,Orange,Asian,1029,232
0900957600,Orange,Black,255,150
0900957600,Orange,Latino,272,146
0900957600,Orange,Other,258,186.82
0900957600,Orange,Total,13937,37
0900957600,Orange,White,12123,396
0900958300,Oxford,Asian,117,148
0900958300,Oxford,Black,447,291
0900958300,Oxford,Latino,531,219
0900958300,Oxford,Other,67,62.39
0900958300,Oxford,Total,13022,23
0900958300,Oxford,White,11860,394
0900962290,Prospect,Asian,26,28
0900962290,Prospect,Black,515,352
0900962290,Prospect,Latino,484,292
0900962290,Prospect,Other,145,126.48
0900962290,Prospect,Total,9736,31
0900962290,Prospect,White,8566,536
0900967610,Seymour,Asian,248,181
0900967610,Seymour,Black,391,175
0900967610,Seymour,Latino,2649,751
0900967610,Seymour,Other,157,105.28
0900967610,Seymour,Total,16522,36
0900967610,Seymour,White,13077,734
0900969640,Southbury,Asian,526,242
0900969640,Southbury,Black,245,175
0900969640,Southbury,Latino,901,394
0900969640,Southbury,Other,219,118.94
0900969640,Southbury,Total,19754,40
0900969640,Southbury,White,17863,493
0900978740,Wallingford,Asian,2010,544
0900978740,Wallingford,Black,692,257
0900978740,Wallingford,Latino,3326,639
0900978740,Wallingford,Other,450,172.72
0900978740,Wallingford,Total,44771,35
0900978740,Wallingford,White,38293,859
0900980070,Waterbury,Asian,2617,610
0900980070,Waterbury,Black,20444,1222
0900980070,Waterbury,Latino,39938,1444
0900980070,Waterbury,Other,4462,825.59
0900980070,Waterbury,Total,108672,53
0900980070,Waterbury,White,41211,1443
0900982870,West Haven,Asian,2489,604
0900982870,West Haven,Black,10496,1040
0900982870,West Haven,Latino,12952,1196
0900982870,West Haven,Other,1729,459.86
0900982870,West Haven,Total,54918,54
0900982870,West Haven,White,27252,1081
0900987560,Wolcott,Asian,246,178
0900987560,Wolcott,Black,468,243
0900987560,Wolcott,Latino,1082,539
0900987560,Wolcott,Other,220,162.25
0900987560,Wolcott,Total,16652,30
0900987560,Wolcott,White,14636,588
0900987700,Woodbridge,Asian,1360,379
0900987700,Woodbridge,Black,239,176
0900987700,Woodbridge,Latino,496,216
0900987700,Woodbridge,Other,142,91.03
0900987700,Woodbridge,Total,8868,31
0900987700,Woodbridge,White,6631,418
09011,New London County,Asian,10972,338
09011,New London County,Black,14219,653
09011,New London County,Latino,27762,NA
09011,New London County,Other,11743,976.32
09011,New London County,Total,268881,NA
09011,New London County,White,204185,173
0901106820,Bozrah,Asian,23,24
0901106820,Bozrah,Black,68,81
0901106820,Bozrah,Latino,23,18
0901106820,Bozrah,Other,115,76.86
0901106820,Bozrah,Total,2567,17
0901106820,Bozrah,White,2338,116
0901115910,Colchester,Asian,378,251
0901115910,Colchester,Black,248,112
0901115910,Colchester,Latino,574,244
0901115910,Colchester,Other,337,167.37
0901115910,Colchester,Total,15927,20
0901115910,Colchester,White,14390,385
0901123400,East Lyme,Asian,959,226
0901123400,East Lyme,Black,729,234
0901123400,East Lyme,Latino,1220,329
0901123400,East Lyme,Other,457,133.13
0901123400,East Lyme,Total,18766,64
0901123400,East Lyme,White,15401,405
0901129910,Franklin,Asian,8,8
0901129910,Franklin,Black,16,18
0901129910,Franklin,Latino,62,37
0901129910,Franklin,Other,33,25.46
0901129910,Franklin,Total,1842,93
0901129910,Franklin,White,1723,96
0901133900,Griswold,Asian,414,257
0901133900,Griswold,Black,202,215
0901133900,Griswold,Latino,285,146
0901133900,Griswold,Other,654,272.97
0901133900,Griswold,Total,11693,29
0901133900,Griswold,White,10138,428
0901134250,Groton,Asian,1906,378
0901134250,Groton,Black,2728,478
0901134250,Groton,Latino,5259,732
0901134250,Groton,Other,1742,401.97
0901134250,Groton,Total,39105,43
0901134250,Groton,White,27470,804
0901142390,Lebanon,Asian,113,128
0901142390,Lebanon,Black,31,46
0901142390,Lebanon,Latino,169,110
0901142390,Lebanon,Other,94,83.37
0901142390,Lebanon,Total,7256,40
0901142390,Lebanon,White,6849,218
0901142600,Ledyard,Asian,605,262
0901142600,Ledyard,Black,306,171
0901142600,Ledyard,Latino,782,223
0901142600,Ledyard,Other,976,296.59
0901142600,Ledyard,Total,14850,38
0901142600,Ledyard,White,12181,334
0901143230,Lisbon,Asian,68,58
0901143230,Lisbon,Black,11,16
0901143230,Lisbon,Latino,72,59
0901143230,Lisbon,Other,96,78.11
0901143230,Lisbon,Total,4272,21
0901143230,Lisbon,White,4025,112
0901144210,Lyme,Asian,12,13
0901144210,Lyme,Black,40,54
0901144210,Lyme,Latino,58,49
0901144210,Lyme,Other,29,45.08
0901144210,Lyme,Total,2469,102
0901144210,Lyme,White,2330,127
0901148900,Montville,Asian,1099,348
0901148900,Montville,Black,977,357
0901148900,Montville,Latino,1495,350
0901148900,Montville,Other,1152,342.83
0901148900,Montville,Total,19094,31
0901148900,Montville,White,14371,614
0901152350,New London,Asian,542,182
0901152350,New London,Black,3561,480
0901152350,New London,Latino,9375,658
0901152350,New London,Other,1623,387.33
0901152350,New London,Total,27032,46
0901152350,New London,White,11931,635
0901155500,North Stonington,Asian,91,95
0901155500,North Stonington,Black,96,77
0901155500,North Stonington,Latino,96,120
0901155500,North Stonington,Other,439,318.48
0901155500,North Stonington,Total,5242,18
0901155500,North Stonington,White,4520,387
0901156270,Norwich,Asian,3401,504
0901156270,Norwich,Black,4154,530
0901156270,Norwich,Latino,5647,759
0901156270,Norwich,Other,2324,559.41
0901156270,Norwich,Total,39567,43
0901156270,Norwich,White,24041,915
0901157040,Old Lyme,Asian,41,31
0901157040,Old Lyme,Black,70,107
0901157040,Old Lyme,Latino,347,282
0901157040,Old Lyme,Other,129,88.78
0901157040,Old Lyme,Total,7431,28
0901157040,Old Lyme,White,6844,298
0901162150,Preston,Asian,270,204
0901162150,Preston,Black,38,51
0901162150,Preston,Latino,43,44
0901162150,Preston,Other,343,212.82
0901162150,Preston,Total,4666,21
0901162150,Preston,White,3972,273
0901166210,Salem,Asian,148,142
0901166210,Salem,Black,129,117
0901166210,Salem,Latino,161,114
0901166210,Salem,Other,30,51.39
0901166210,Salem,Total,4126,22
0901166210,Salem,White,3658,209
0901171670,Sprague,Asian,0,12
0901171670,Sprague,Black,42,41
0901171670,Sprague,Latino,133,90
0901171670,Sprague,Other,204,113.24
0901171670,Sprague,Total,2929,33
0901171670,Sprague,White,2550,138
0901173770,Stonington,Asian,336,147
0901173770,Stonington,Black,205,104
0901173770,Stonington,Latino,754,295
0901173770,Stonington,Other,378,151.61
0901173770,Stonington,Total,18436,25
0901173770,Stonington,White,16763,336
0901178600,Voluntown,Asian,23,29
0901178600,Voluntown,Black,0,12
0901178600,Voluntown,Latino,64,42
0901178600,Voluntown,Other,74,40.87
0901178600,Voluntown,Total,2559,23
0901178600,Voluntown,White,2398,70
0901180280,Waterford,Asian,535,241
0901180280,Waterford,Black,568,211
0901180280,Waterford,Latino,1143,292
0901180280,Waterford,Other,514,147.5
0901180280,Waterford,Total,19052,33
0901180280,Waterford,White,16292,490
09013,Tolland County,Asian,7013,249
09013,Tolland County,Black,4299,287
09013,Tolland County,Latino,8086,NA
09013,Tolland County,Other,3268,389.93
09013,Tolland County,Total,151269,NA
09013,Tolland County,White,128603,169
0901301080,Andover,Asian,0,12
0901301080,Andover,Black,68,80
0901301080,Andover,Latino,107,79
0901301080,Andover,Other,41,50.48
0901301080,Andover,Total,3223,122
0901301080,Andover,White,3007,161
0901306260,Bolton,Asian,87,108
0901306260,Bolton,Black,58,41
0901306260,Bolton,Latino,339,183
0901306260,Bolton,Other,65,59.73
0901306260,Bolton,Total,4928,21
0901306260,Bolton,White,4379,217
0901316400,Columbia,Asian,52,82
0901316400,Columbia,Black,7,15
0901316400,Columbia,Latino,452,276
0901316400,Columbia,Other,0,17
0901316400,Columbia,Total,5421,21
0901316400,Columbia,White,4910,294
0901317800,Coventry,Asian,61,73
0901317800,Coventry,Black,46,57
0901317800,Coventry,Latino,524,291
0901317800,Coventry,Other,211,176.49
0901317800,Coventry,Total,12422,32
0901317800,Coventry,White,11580,340
0901325360,Ellington,Asian,798,336
0901325360,Ellington,Black,234,151
0901325360,Ellington,Latino,803,322
0901325360,Ellington,Other,425,249.71
0901325360,Ellington,Total,16041,23
0901325360,Ellington,White,13781,493
0901337910,Hebron,Asian,195,122
0901337910,Hebron,Black,23,24
0901337910,Hebron,Latino,134,79
0901337910,Hebron,Other,107,74.8
0901337910,Hebron,Total,9522,19
0901337910,Hebron,White,9063,166
0901344910,Mansfield,Asian,2786,286
0901344910,Mansfield,Black,1124,270
0901344910,Mansfield,Latino,1346,275
0901344910,Mansfield,Other,628,208.6
0901344910,Mansfield,Total,25977,54
0901344910,Mansfield,White,20093,445
0901369220,Somers,Asian,189,105
0901369220,Somers,Black,725,119
0901369220,Somers,Latino,688,168
0901369220,Somers,Other,135,67.51
0901369220,Somers,Total,11137,35
0901369220,Somers,White,9400,256
0901372090,Stafford,Asian,72,59
0901372090,Stafford,Black,96,68
0901372090,Stafford,Latino,378,165
0901372090,Stafford,Other,337,159.48
0901372090,Stafford,Total,11890,58
0901372090,Stafford,White,11007,272
0901376290,Tolland,Asian,421,286
0901376290,Tolland,Black,116,78
0901376290,Tolland,Latino,263,258
0901376290,Tolland,Other,291,153.24
0901376290,Tolland,Total,14766,23
0901376290,Tolland,White,13675,394
0901377830,Union,Asian,14,16
0901377830,Union,Black,5,7
0901377830,Union,Latino,10,13
0901377830,Union,Other,20,39.85
0901377830,Union,Total,873,124
0901377830,Union,White,824,116
0901378250,Vernon,Asian,1974,357
0901378250,Vernon,Black,1765,342
0901378250,Vernon,Latino,2617,460
0901378250,Vernon,Other,879,296.09
0901378250,Vernon,Total,29157,69
0901378250,Vernon,White,21922,596
0901385950,Willington,Asian,364,183
0901385950,Willington,Black,32,40
0901385950,Willington,Latino,425,343
0901385950,Willington,Other,129,81.5
0901385950,Willington,Total,5912,22
0901385950,Willington,White,4962,401
09015,Windham County,Asian,1552,154
09015,Windham County,Black,2084,233
09015,Windham County,Latino,13368,NA
09015,Windham County,Other,2739,291.74
09015,Windham County,Total,116538,NA
09015,Windham County,White,96795,92
0901501430,Ashford,Asian,53,47
0901501430,Ashford,Black,35,42
0901501430,Ashford,Latino,233,131
0901501430,Ashford,Other,67,74.94
0901501430,Ashford,Total,4234,20
0901501430,Ashford,White,3846,192
0901509190,Brooklyn,Asian,197,181
0901509190,Brooklyn,Black,172,85
0901509190,Brooklyn,Latino,178,66
0901509190,Brooklyn,Other,162,141.11
0901509190,Brooklyn,Total,8243,28
0901509190,Brooklyn,White,7534,283
0901512130,Canterbury,Asian,89,75
0901512130,Canterbury,Black,60,59
0901512130,Canterbury,Latino,30,24
0901512130,Canterbury,Other,56,47.29
0901512130,Canterbury,Total,5074,22
0901512130,Canterbury,White,4839,105
0901513810,Chaplin,Asian,11,12
0901513810,Chaplin,Black,0,12
0901513810,Chaplin,Latino,183,108
0901513810,Chaplin,Other,43,38.16
0901513810,Chaplin,Total,2329,151
0901513810,Chaplin,White,2092,186
0901521860,Eastford,Asian,0,12
0901521860,Eastford,Black,3,4
0901521860,Eastford,Latino,71,39
0901521860,Eastford,Other,13,23.52
0901521860,Eastford,Total,1721,118
0901521860,Eastford,White,1634,131
0901536000,Hampton,Asian,7,7
0901536000,Hampton,Black,6,8
0901536000,Hampton,Latino,56,30
0901536000,Hampton,Other,56,40.11
0901536000,Hampton,Total,1861,103
0901536000,Hampton,White,1736,112
0901540500,Killingly,Asian,264,197
0901540500,Killingly,Black,303,149
0901540500,Killingly,Latino,620,304
0901540500,Killingly,Other,798,306.77
0901540500,Killingly,Total,17170,23
0901540500,Killingly,White,15185,568
0901559980,Plainfield,Asian,327,234
0901559980,Plainfield,Black,257,149
0901559980,Plainfield,Latino,906,460
0901559980,Plainfield,Other,323,168.19
0901559980,Plainfield,Total,15114,26
0901559980,Plainfield,White,13301,546
0901561030,Pomfret,Asian,9,13
0901561030,Pomfret,Black,27,27
0901561030,Pomfret,Latino,116,102
0901561030,Pomfret,Other,63,64.44
0901561030,Pomfret,Total,4173,15
0901561030,Pomfret,White,3958,112
0901562710,Putnam,Asian,77,75
0901562710,Putnam,Black,31,33
0901562710,Putnam,Latino,260,147
0901562710,Putnam,Other,251,122.98
0901562710,Putnam,Total,9360,21
0901562710,Putnam,White,8741,184
0901567400,Scotland,Asian,1,3
0901567400,Scotland,Black,0,12
0901567400,Scotland,Latino,64,47
0901567400,Scotland,Other,10,24.52
0901567400,Scotland,Total,1653,164
0901567400,Scotland,White,1578,166
0901573420,Sterling,Asian,0,12
0901573420,Sterling,Black,101,124
0901573420,Sterling,Latino,91,105
0901573420,Sterling,Other,46,48.01
0901573420,Sterling,Total,3762,34
0901573420,Sterling,White,3524,170
0901575870,Thompson,Asian,61,45
0901575870,Thompson,Black,12,13
0901575870,Thompson,Latino,135,95
0901575870,Thompson,Other,149,86.99
0901575870,Thompson,Total,9343,31
0901575870,Thompson,White,8986,162
0901586790,Windham,Asian,419,143
0901586790,Windham,Black,1077,232
0901586790,Windham,Latino,10234,513
0901586790,Windham,Other,602,178.41
0901586790,Windham,Total,24688,70
0901586790,Windham,White,12356,563
0901588190,Woodstock,Asian,37,55
0901588190,Woodstock,Black,0,17
0901588190,Woodstock,Latino,191,216
0901588190,Woodstock,Other,100,94.69
0901588190,Woodstock,Total,7813,37
0901588190,Woodstock,White,7485,249
NA,Greater Bridgeport,Asian,12587,1354
NA,Greater Bridgeport,Black,59260,1936
NA,Greater Bridgeport,Latino,75331,2063
NA,Greater Bridgeport,Other,8831,1039.63
NA,Greater Bridgeport,Total,323647,101
NA,Greater Bridgeport,White,167638,2193
NA,Greater New Haven,Asian,22906,1570
NA,Greater New Haven,Black,70574,2357
NA,Greater New Haven,Latino,73418,2628
NA,Greater New Haven,Other,11700,1206.39
NA,Greater New Haven,Total,464425,190
NA,Greater New Haven,White,285827,2783
NA,Greater Waterbury,Asian,9141,1040
NA,Greater Waterbury,Black,27095,1497
NA,Greater Waterbury,Latino,53242,1973
NA,Greater Waterbury,Other,8727,1089.25
NA,Greater Waterbury,Total,334123,322
NA,Greater Waterbury,White,235918,2303
NA,Lower Naugatuck Valley,Asian,3779,730
NA,Lower Naugatuck Valley,Black,6973,976
NA,Lower Naugatuck Valley,Latino,17506,1544
NA,Lower Naugatuck Valley,Other,2750,625.96
NA,Lower Naugatuck Valley,Total,139751,93
NA,Lower Naugatuck Valley,White,108743,1792
